Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-1_Full64; Runtime version N-2017.12-SP2-1_Full64;  Mar 20 17:27 2020
@@@		Cycle    0
@@@updated rat from last cycle:
@@@		AR#						PR#
@@@	          0						 0
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 0
@@@	         21						 0
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@inst#1 is not valid
@@@inst#2 is not valid
@@@
@@@		Cycle    1
@@@updated rat from last cycle:
@@@		AR#						PR#
@@@	          0						 0
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 0
@@@	         21						 0
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@inst#1 opa uses pr  0 opb uses pr  0
@@@inst#1 modify ar  0 which now is used? 1 mapping to pr  0
@@@brat for first inst:
@@@		AR#						PR#
@@@	          0						10
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 0
@@@	         21						 0
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@inst#2 is not valid
@@@
@@@		Cycle    2
@@@updated rat from last cycle:
@@@		AR#						PR#
@@@	          0						10
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 0
@@@	         21						 0
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@inst#1 is not valid
@@@inst#2 opa uses pr 10 opb uses pr 10
@@@inst#2 modify ar  0 which now is used? 1 mapping to pr 10
@@@brat for second inst:
@@@		AR#						PR#
@@@	          0						11
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 0
@@@	         21						 0
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@
@@@		Cycle    3
@@@updated rat from last cycle:
@@@		AR#						PR#
@@@	          0						11
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 0
@@@	         21						 0
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@inst#1 opa uses pr  0 opb uses pr  0
@@@inst#1 modify ar 20 which now is used? 1 mapping to pr  0
@@@brat for first inst:
@@@		AR#						PR#
@@@	          0						11
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 1
@@@	         21						 0
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@inst#2 opa uses pr  0 opb uses pr  0
@@@inst#2 modify ar 21 which now is used? 1 mapping to pr  0
@@@brat for second inst:
@@@		AR#						PR#
@@@	          0						11
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 1
@@@	         21						 2
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@
@@@		Cycle    4
@@@updated rat from last cycle:
@@@		AR#						PR#
@@@	          0						11
@@@	          1						 0
@@@	          2						 0
@@@	          3						 0
@@@	          4						 0
@@@	          5						 0
@@@	          6						 0
@@@	          7						 0
@@@	          8						 0
@@@	          9						 0
@@@	         10						 0
@@@	         11						 0
@@@	         12						 0
@@@	         13						 0
@@@	         14						 0
@@@	         15						 0
@@@	         16						 0
@@@	         17						 0
@@@	         18						 0
@@@	         19						 0
@@@	         20						 1
@@@	         21						 2
@@@	         22						 0
@@@	         23						 0
@@@	         24						 0
@@@	         25						 0
@@@	         26						 0
@@@	         27						 0
@@@	         28						 0
@@@	         29						 0
@@@	         30						 0
@@@	         31						 0
@@@inst#1 is not valid
@@@inst#2 is not valid
@@@
@@@		Cycle    5
@@@updated rat from last cycle:
